Merchant,Date,Product,Event,Count of events,Usd Amount,,,,,,,,,,,,,,,,
282t1vpldi,01/01/2013,Basic API,Charge,33,329967,,,,,,,,,,,,,,,,
282t1vpldi,01/02/2013,Basic API,Charge,17,169983,,,,,,,,,,,,,,,,
282t1vpldi,01/03/2013,Basic API,Charge,20,199980,,,,,,,,,,,,,,,,
282t1vpldi,01/04/2013,Basic API,Charge,21,209979,,,,,,,,,,,,,,,,
282t1vpldi,01/05/2013,Recurring,Subscription.Charge,23,229977,,,,,,,,,,,,,,,,
282t1vpldi,01/06/2013,Recurring,Subscription.Charge,21,209979,,,,,,,,,,,,,,,,
282t1vpldi,01/07/2013,Recurring,Subscription.Charge,25,249975,,,,,,,,,,,,,,,,
282t1vpldi,01/08/2013,Recurring,Subscription.Charge,26,259974,,,,,,,,,,,,,,,,
282t1vpldi,01/09/2013,Recurring,Subscription.Charge,25,249975,,,,,,,,,,,,,,,,
282t1vpldi,01/10/2013,Recurring,Subscription.Charge,26,259974,,,,,,,,,,,,,,,,
282t1vpldi,01/11/2013,Recurring,Subscription.Charge,28,279972,,,,,,,,,,,,,,,,
282t1vpldi,01/12/2013,Recurring,Subscription.Charge,29,289971,,,,,,,,,,,,,,,,
282t1vpldi,01/01/2014,Recurring,Subscription.Charge,46,459954,,,,,,,,,,,,,,,,
282t1vpldi,01/02/2014,Recurring,Subscription.Charge,28,279972,,,,,,,,,,,,,,,,
282t1vpldi,01/03/2014,Recurring,Subscription.Charge,26,259974,,,,,,,,,,,,,,,,
282t1vpldi,01/04/2014,Recurring,Subscription.Charge,30,299970,,,,,,,,,,,,,,,,
282t1vpldi,01/05/2014,Recurring,Subscription.Charge,29,289971,,,,,,,,,,,,,,,,
282t1vpldi,01/06/2014,Recurring,Subscription.Charge,31,309969,,,,,,,,,,,,,,,,
282t1vpldi,01/07/2014,Recurring,Subscription.Charge,31,309969,,,,,,,,,,,,,,,,
282t1vpldi,01/08/2014,Recurring,Subscription.Charge,34,339966,,,,,,,,,,,,,,,,
282t1vpldi,01/09/2014,Recurring,Subscription.Charge,37,369963,,,,,,,,,,,,,,,,
282t1vpldi,01/10/2014,Recurring,Subscription.Charge,35,349965,,,,,,,,,,,,,,,,
282t1vpldi,01/11/2014,Recurring,Subscription.Charge,39,389961,,,,,,,,,,,,,,,,
282t1vpldi,01/12/2014,Recurring,Subscription.Charge,39,389961,,,,,,,,,,,,,,,,
2x5fpa2a9k9,01/01/2013,Basic API,Charge,119,1189881,,,,,,,,,,,,,,,,
2x5fpa2a9k9,01/02/2013,Basic API,Charge,157,1569843,,,,,,,,,,,,,,,,
2x5fpa2a9k9,01/03/2013,Basic API,Charge,173,1729827,,,,,,,,,,,,,,,,
2x5fpa2a9k9,01/04/2013,Basic API,Charge,196,1959804,,,,,,,,,,,,,,,,
2x5fpa2a9k9,01/06/2013,Basic API,Charge,130,1299870,,,,,,,,,,,,,,,,
2x5fpa2a9k9,01/07/2013,Basic API,Charge,241,2409759,,,,,,,,,,,,,,,,
2x5fpa2a9k9,01/08/2013,Basic API,Charge,260,2599740,,,,,,,,,,,,,,,,
