PRODUCT_CATEGORY_NAME,FISCAL_YEAR,FISCAL_MONTH_NBR,FISCAL_MONTH_END_DT,GROSS_SALES_ESTIMATE
SHINGLES,2017,4,28 05 2017," $12,000,000 "
SHINGLES,2017,8,24 09 2017," $11,900,000 "
SHINGLES,2017,5,25 06 2017," $11,700,000 "
SHINGLES,2017,6,30 07 2017," $11,100,000 "
SHINGLES,2017,9,29 10 2017," $11,000,000 "
SHINGLES,2018,9,28 10 2018," $11,000,000 "
SHINGLES,2017,7,27 08 2017," $10,500,000 "
SHINGLES,2018,5,24 06 2018," $10,500,000 "
SHINGLES,2017,3,30 04 2017," $10,300,000 "
SHINGLES,2018,6,29 07 2018," $10,300,000 "
SHINGLES,2018,7,26 08 2018," $10,300,000 "
SHINGLES,2018,8,23 09 2018," $10,300,000 "
SHINGLES,2018,4,27 05 2018," $10,000,000 "
SHINGLES,2019,9,3 11 2019," $10,000,000 "
SHINGLES,2019,8,29 09 2019," $9,700,000 "
SHINGLES,2018,10,25 11 2018," $9,590,000 "
GAS SNOW BLOWERS,2018,10,25 11 2018," $9,500,000 "
SHINGLES,2017,10,26 11 2017," $9,460,000 "
SHINGLES,2019,4,2 06 2019," $9,400,000 "
SHINGLES,2019,7,1 09 2019," $9,310,000 "
SHINGLES,2019,5,30 06 2019," $9,290,000 "
SHINGLES,2019,6,4 08 2019," $9,180,000 "
SHINGLES,2018,3,29 04 2018," $9,110,000 "
SHINGLES,2019,3,5 05 2019," $8,780,000 "
GAS SNOW BLOWERS,2019,10,1 12 2019," $8,650,000 "
SHINGLES,2019,10,1 12 2019," $8,600,000 "
SHINGLES,2018,11,23 12 2018," $7,910,000 "
SHINGLES,2019,2,31 03 2019," $7,780,000 "
SHINGLES,2018,2,25 03 2018," $7,680,000 "
SHINGLES,2017,2,26 03 2017," $7,520,000 "
SHINGLES,2017,11,24 12 2017," $7,000,000 "
SHINGLES,2017,1,26 02 2017," $6,830,000 "
GAS SNOW BLOWERS,2017,11,24 12 2017," $6,770,000 "
SHINGLES,2019,11,29 12 2019," $6,520,000 "
SHINGLES,2018,12,3 02 2019," $5,770,000 "
SHINGLES,2019,1,3 03 2019," $5,640,000 "
SHINGLES,2019,12,2 02 2020," $5,610,000 "
SHINGLES,2018,1,25 02 2018," $5,090,000 "
GAS SNOW BLOWERS,2018,12,3 02 2019," $5,070,000 "
GAS SNOW BLOWERS,2019,11,29 12 2019," $4,970,000 "
GAS SNOW BLOWERS,2018,11,23 12 2018," $4,810,000 "
GAS SNOW BLOWERS,2017,10,26 11 2017," $4,570,000 "
SHINGLES,2017,12,28 01 2018," $4,540,000 "
GAS SNOW BLOWERS,2017,12,28 01 2018," $4,520,000 "
GAS SNOW BLOWERS,2019,9,3 11 2019," $2,440,000 "
PROJECT PANELS,2017,8,24 09 2017," $2,420,000 "
PROJECT PANELS,2019,7,1 09 2019," $2,380,000 "
PROJECT PANELS,2019,10,1 12 2019," $2,370,000 "
PROJECT PANELS,2019,9,3 11 2019," $2,330,000 "
PROJECT PANELS,2019,12,2 02 2020," $2,300,000 "
PROJECT PANELS,2019,5,30 06 2019," $2,270,000 "
PROJECT PANELS,2019,8,29 09 2019," $2,260,000 "
PROJECT PANELS,2019,6,4 08 2019," $2,250,000 "
PROJECT PANELS,2017,6,30 07 2017," $2,220,000 "
PROJECT PANELS,2018,6,29 07 2018," $2,220,000 "
GAS SNOW BLOWERS,2018,9,28 10 2018," $2,210,000 "
PROJECT PANELS,2017,9,29 10 2017," $2,210,000 "
PROJECT PANELS,2017,10,26 11 2017," $2,210,000 "
PROJECT PANELS,2017,7,27 08 2017," $2,200,000 "
PROJECT PANELS,2018,5,24 06 2018," $2,200,000 "
PROJECT PANELS,2019,2,31 03 2019," $2,200,000 "
PROJECT PANELS,2019,4,2 06 2019," $2,200,000 "
PROJECT PANELS,2017,5,25 06 2017," $2,190,000 "
PROJECT PANELS,2018,7,26 08 2018," $2,190,000 "
PROJECT PANELS,2018,10,25 11 2018," $2,190,000 "
PROJECT PANELS,2018,9,28 10 2018," $2,170,000 "
PROJECT PANELS,2018,11,23 12 2018," $2,170,000 "
PROJECT PANELS,2019,3,5 05 2019," $2,170,000 "
PROJECT PANELS,2017,4,28 05 2017," $2,160,000 "
PROJECT PANELS,2018,8,23 09 2018," $2,160,000 "
PROJECT PANELS,2019,11,29 12 2019," $2,160,000 "
PROJECT PANELS,2018,2,25 03 2018," $2,150,000 "
GAS SNOW BLOWERS,2019,12,2 02 2020," $2,130,000 "
PROJECT PANELS,2017,2,26 03 2017," $2,130,000 "
PROJECT PANELS,2017,3,30 04 2017," $2,130,000 "
PROJECT PANELS,2017,11,24 12 2017," $2,130,000 "
PROJECT PANELS,2018,4,27 05 2018," $2,110,000 "
PROJECT PANELS,2018,3,29 04 2018," $2,100,000 "
PROJECT PANELS,2019,1,3 03 2019," $2,100,000 "
PROJECT PANELS,2018,12,3 02 2019," $2,090,000 "
PROJECT PANELS,2017,1,26 02 2017," $2,060,000 "
PROJECT PANELS,2018,1,25 02 2018," $2,040,000 "
SPRAY PAINT,2018,4,27 05 2018," $2,000,000 "
SPRAY PAINT,2019,4,2 06 2019," $1,980,000 "
PROJECT PANELS,2017,12,28 01 2018," $1,980,000 "
GAS SNOW BLOWERS,2017,9,29 10 2017," $1,950,000 "
SPRAY PAINT,2017,4,28 05 2017," $1,940,000 "
SPRAY PAINT,2017,5,25 06 2017," $1,890,000 "
SPRAY PAINT,2018,5,24 06 2018," $1,890,000 "
SPRAY PAINT,2019,5,30 06 2019," $1,830,000 "
SPRAY PAINT,2019,7,1 09 2019," $1,810,000 "
SPRAY PAINT,2017,3,30 04 2017," $1,800,000 "
SPRAY PAINT,2017,6,30 07 2017," $1,800,000 "
SPRAY PAINT,2018,6,29 07 2018," $1,780,000 "
SPRAY PAINT,2019,6,4 08 2019," $1,780,000 "
SPRAY PAINT,2019,8,29 09 2019," $1,780,000 "
SPRAY PAINT,2019,3,5 05 2019," $1,750,000 "
SPRAY PAINT,2018,3,29 04 2018," $1,740,000 "
SPRAY PAINT,2018,7,26 08 2018," $1,730,000 "
SPRAY PAINT,2017,7,27 08 2017," $1,710,000 "
SPRAY PAINT,2018,8,23 09 2018," $1,670,000 "
GAS SNOW BLOWERS,2018,1,25 02 2018," $1,660,000 "
SPRAY PAINT,2019,9,3 11 2019," $1,660,000 "
SPRAY PAINT,2017,9,29 10 2017," $1,620,000 "
SPRAY PAINT,2018,9,28 10 2018," $1,620,000 "
SPRAY PAINT,2017,8,24 09 2017," $1,580,000 "
GAS SNOW BLOWERS,2019,1,3 03 2019," $1,560,000 "
SPRAY PAINT,2019,2,31 03 2019," $1,500,000 "
WALL TILE,2019,2,31 03 2019," $1,480,000 "
SPRAY PAINT,2017,2,26 03 2017," $1,470,000 "
SPRAY PAINT,2018,2,25 03 2018," $1,470,000 "
WALL TILE,2019,1,3 03 2019," $1,440,000 "
WALL TILE,2019,8,29 09 2019," $1,440,000 "
WALL TILE,2019,9,3 11 2019," $1,440,000 "
SPRAY PAINT,2017,10,26 11 2017," $1,420,000 "
