Cohort month,Cohort size,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
7/1/11,1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
8/1/11,3,33%,67%,67%,0%,33%,67%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
9/1/11,10,50%,30%,20%,30%,20%,20%,20%,20%,10%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,10%,10%,0%,0%,0%,10%,10%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,20%,20%,20%,20%,40%,10%,0%,0%,,
10/1/11,11,55%,27%,18%,18%,9%,9%,9%,0%,0%,9%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,9%,9%,9%,9%,9%,9%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,9%,9%,9%,9%,0%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,9%,,,
11/1/11,14,50%,43%,43%,29%,36%,0%,7%,0%,14%,7%,14%,7%,0%,7%,0%,0%,14%,0%,0%,0%,0%,0%,7%,0%,0%,0%,0%,0%,0%,0%,0%,7%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,7%,7%,7%,0%,0%,7%,7%,7%,14%,0%,7%,0%,0%,0%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,7%,7%,7%,0%,,,,
12/1/11,14,50%,57%,36%,29%,21%,7%,14%,0%,0%,0%,0%,14%,0%,0%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,14%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,7%,0%,0%,7%,0%,0%,0%,0%,0%,0%,0%,7%,0%,0%,7%,14%,7%,0%,0%,7%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,
1/1/12,24,58%,46%,21%,17%,13%,13%,21%,8%,8%,8%,17%,25%,8%,8%,4%,4%,8%,8%,4%,4%,13%,8%,8%,8%,8%,8%,4%,4%,4%,13%,0%,13%,4%,4%,0%,8%,4%,4%,4%,13%,4%,8%,4%,8%,4%,8%,4%,0%,4%,0%,8%,8%,8%,8%,4%,8%,4%,8%,0%,4%,4%,8%,0%,4%,8%,0%,0%,0%,0%,0%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
2/1/12,16,63%,31%,25%,0%,0%,6%,6%,0%,0%,0%,0%,6%,6%,6%,0%,6%,0%,13%,6%,0%,6%,0%,13%,6%,0%,0%,13%,0%,0%,0%,0%,0%,0%,0%,13%,13%,6%,13%,6%,6%,0%,0%,0%,6%,6%,0%,6%,6%,6%,6%,13%,13%,6%,6%,6%,6%,0%,0%,0%,0%,6%,0%,0%,0%,0%,6%,6%,0%,0%,0%,0%,6%,13%,6%,0%,6%,0%,6%,19%,,,,,,,
3/1/12,15,53%,40%,33%,13%,0%,0%,7%,0%,0%,0%,0%,7%,7%,7%,0%,0%,0%,0%,0%,0%,0%,0%,7%,7%,7%,7%,0%,0%,0%,7%,7%,0%,7%,0%,7%,7%,0%,7%,0%,13%,20%,7%,0%,7%,0%,0%,0%,7%,0%,0%,0%,20%,0%,7%,13%,13%,7%,13%,7%,0%,0%,13%,0%,0%,7%,7%,7%,13%,13%,0%,7%,0%,0%,7%,7%,7%,0%,0%,,,,,,,,
4/1/12,30,47%,30%,23%,20%,13%,13%,3%,10%,10%,13%,13%,7%,7%,3%,3%,0%,0%,0%,0%,3%,0%,3%,3%,7%,3%,7%,3%,3%,3%,0%,3%,3%,3%,3%,7%,10%,3%,3%,3%,7%,7%,3%,7%,7%,3%,0%,7%,7%,10%,10%,10%,3%,7%,10%,7%,3%,3%,3%,10%,7%,7%,3%,0%,3%,0%,3%,0%,0%,3%,3%,3%,3%,3%,3%,3%,3%,13%,,,,,,,,,
