Cohort month,Cohort size,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
9/1/11,1,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,100%,0%,100%,0%,100%,0%,100%,0%,0%,100%,0%,100%,0%,100%,0%,100%,0%,0%,0%,0%,100%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,100%,100%,100%,0%,100%,0%,0%,100%,0%,100%,0%,100%,0%,100%,0%,0%
10/1/11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/11,2,50%,100%,100%,50%,100%,50%,50%,0%,0%,0%,50%,50%,50%,50%,50%,50%,50%,50%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,0%,50%,50%,50%,50%,50%,50%,50%,50%,0%,50%,50%,50%,50%,50%,50%,0%,0%,50%,0%,0%,50%,0%,0%,,
12/1/11,2,50%,50%,50%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,50%,0%,50%,50%,0%,50%,0%,0%,0%,50%,0%,50%,0%,50%,0%,50%,50%,0%,50%,0%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,,,
1/1/12,2,50%,50%,50%,50%,50%,0%,0%,0%,0%,50%,50%,50%,50%,50%,50%,0%,50%,50%,50%,50%,100%,0%,50%,50%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,
2/1/12,2,0%,100%,0%,50%,0%,50%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,50%,50%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,
3/1/12,3,33%,33%,33%,0%,0%,0%,0%,0%,0%,33%,33%,33%,33%,33%,33%,33%,33%,33%,33%,0%,33%,33%,0%,33%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
4/1/12,2,0%,0%,50%,0%,0%,0%,0%,0%,50%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,
5/1/12,4,25%,0%,0%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,25%,25%,25%,25%,0%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,25%,0%,25%,25%,25%,25%,50%,25%,75%,,,,,,,,
6/1/12,3,33%,0%,33%,0%,0%,0%,0%,0%,0%,33%,33%,33%,0%,0%,0%,0%,33%,33%,33%,33%,33%,0%,33%,33%,33%,33%,33%,0%,33%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,33%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,,,
