Cohort month,Cohort size,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
8/1/12,1,100%,100%,100%,100%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
9/1/12,3,100%,100%,33%,67%,33%,33%,33%,33%,33%,33%,33%,33%,33%,0%,33%,33%,33%,33%,33%,33%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
10/1/12,9,78%,78%,78%,78%,67%,56%,67%,56%,22%,44%,56%,56%,33%,44%,44%,33%,11%,0%,44%,22%,33%,11%,11%,11%,22%,11%,22%,22%,11%,22%,11%,22%,22%,11%,11%,11%,22%,11%,22%,22%,22%,11%,44%,44%,44%,22%,44%,22%,22%,11%,22%,33%,22%,33%,22%,22%,11%,22%,22%,22%,22%,22%,22%,22%,22%,22%,11%,22%,11%,33%,33%,,
11/1/12,8,88%,75%,50%,50%,38%,38%,25%,25%,25%,13%,25%,13%,13%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,13%,0%,0%,0%,,,
12/1/12,8,63%,63%,63%,25%,25%,13%,38%,0%,13%,13%,38%,13%,13%,13%,13%,13%,13%,13%,13%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,13%,13%,13%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,
1/1/13,25,72%,72%,60%,56%,44%,44%,28%,36%,36%,40%,32%,44%,32%,40%,36%,28%,32%,20%,28%,28%,24%,24%,20%,36%,28%,24%,28%,28%,20%,8%,16%,20%,16%,12%,20%,16%,12%,12%,12%,16%,12%,12%,16%,16%,12%,8%,20%,20%,12%,4%,12%,8%,8%,20%,16%,16%,16%,20%,16%,16%,4%,8%,8%,8%,8%,8%,12%,16%,,,,,
2/1/13,39,82%,74%,49%,46%,38%,38%,36%,28%,26%,26%,26%,18%,21%,21%,15%,18%,21%,13%,15%,15%,15%,15%,15%,21%,18%,13%,15%,13%,8%,10%,8%,10%,8%,8%,8%,8%,8%,8%,8%,8%,5%,8%,5%,5%,8%,8%,5%,8%,8%,13%,8%,8%,10%,10%,10%,5%,10%,10%,10%,10%,10%,10%,10%,13%,13%,10%,10%,,,,,,
3/1/13,82,72%,61%,48%,43%,40%,48%,34%,30%,34%,33%,29%,28%,24%,27%,21%,17%,20%,15%,15%,18%,17%,17%,17%,17%,17%,15%,15%,16%,16%,12%,15%,13%,12%,16%,12%,11%,11%,12%,13%,12%,9%,10%,10%,10%,11%,9%,7%,10%,10%,11%,12%,16%,9%,13%,9%,9%,6%,7%,7%,9%,7%,6%,6%,6%,6%,6%,,,,,,,
4/1/13,88,68%,63%,50%,44%,53%,40%,36%,30%,33%,25%,31%,28%,28%,26%,22%,20%,23%,23%,20%,15%,19%,22%,20%,22%,16%,16%,11%,11%,13%,14%,9%,9%,16%,15%,13%,13%,9%,9%,8%,9%,10%,10%,11%,9%,10%,13%,8%,11%,14%,14%,13%,15%,14%,7%,13%,9%,14%,9%,13%,13%,11%,13%,10%,16%,13%,,,,,,,,
5/1/13,62,60%,47%,47%,42%,32%,40%,37%,35%,35%,31%,29%,37%,27%,18%,21%,21%,19%,21%,18%,16%,18%,15%,13%,11%,11%,13%,16%,11%,13%,10%,6%,11%,13%,13%,13%,3%,6%,8%,5%,10%,11%,11%,10%,10%,10%,11%,10%,5%,5%,8%,8%,6%,10%,8%,10%,11%,8%,8%,2%,3%,3%,6%,5%,5%,,,,,,,,,
