Company,Month,Sales,Customers,Transactions
Blue Apron,2011-01-01,0,0,0
Blue Apron,2011-02-01,0,0,0
Blue Apron,2011-03-01,0,0,0
Blue Apron,2011-04-01,0,0,0
Blue Apron,2011-05-01,0,0,0
Blue Apron,2011-06-01,0,0,0
Blue Apron,2011-07-01,0,0,0
Blue Apron,2011-08-01,0,0,0
Blue Apron,2011-09-01,0,0,0
Blue Apron,2011-10-01,0,0,0
Blue Apron,2011-11-01,0,0,0
Blue Apron,2011-12-01,0,0,0
Blue Apron,2012-01-01,0,0,0
Blue Apron,2012-02-01,0,0,0
Blue Apron,2012-03-01,0,0,0
Blue Apron,2012-04-01,0,0,0
Blue Apron,2012-05-01,0,0,0
Blue Apron,2012-06-01,0,0,0
Blue Apron,2012-07-01,0,0,0
Blue Apron,2012-08-01,56,1,1
Blue Apron,2012-09-01,845,4,13
Blue Apron,2012-10-01,2192,13,34
Blue Apron,2012-11-01,2468,20,41
Blue Apron,2012-12-01,2789,24,43
Blue Apron,2013-01-01,6406,45,105
Blue Apron,2013-02-01,9494,73,158
Blue Apron,2013-03-01,22207,146,368
Blue Apron,2013-04-01,30103,201,488
Blue Apron,2013-05-01,31581,217,511
Blue Apron,2013-06-01,34304,239,559
Blue Apron,2013-07-01,41809,301,687
Blue Apron,2013-08-01,47392,392,780
Blue Apron,2013-09-01,111716,646,1816
Blue Apron,2013-10-01,115395,757,1874
Blue Apron,2013-11-01,134761,866,2197
Blue Apron,2013-12-01,118224,946,1821
Blue Apron,2014-01-01,194826,1280,3130
Blue Apron,2014-02-01,196929,1419,3191
Blue Apron,2014-03-01,272711,1851,4455
Blue Apron,2014-04-01,283185,2064,4629
Blue Apron,2014-05-01,373131,2450,6055
Blue Apron,2014-06-01,300883,2228,4881
Blue Apron,2014-07-01,283688,2151,4636
Blue Apron,2014-08-01,365891,2568,5945
Blue Apron,2014-09-01,388731,2671,6324
Blue Apron,2014-10-01,435876,2917,7111
Blue Apron,2014-11-01,456986,3209,7407
Blue Apron,2014-12-01,446103,3530,6915
Blue Apron,2015-01-01,693195,4614,11360
Blue Apron,2015-02-01,791008,5397,13010
Blue Apron,2015-03-01,703835,5622,11594
Blue Apron,2015-04-01,929187,6656,15218
Blue Apron,2015-05-01,1174575,7810,19143
Blue Apron,2015-06-01,1103486,7998,18023
Blue Apron,2015-07-01,1369377,9273,22473
Blue Apron,2015-08-01,1508676,10485,24659
Blue Apron,2015-09-01,1536926,10550,24983
Blue Apron,2015-10-01,2012281,11893,32647
Blue Apron,2015-11-01,1605699,10954,25924
Blue Apron,2015-12-01,1704641,11944,26714
Blue Apron,2016-01-01,2365516,14657,38309
Blue Apron,2016-02-01,2358752,15626,38236
Blue Apron,2016-03-01,2603839,16741,42040
Blue Apron,2016-04-01,2991802,18626,48303
Blue Apron,2016-05-01,2759799,18448,44552
Blue Apron,2016-06-01,2531270,17860,41448
Blue Apron,2016-07-01,2879084,19147,47355
Blue Apron,2016-08-01,2579985,19303,43200
Blue Apron,2016-09-01,3123431,21553,52257
Blue Apron,2016-10-01,3017434,20291,49693
Blue Apron,2016-11-01,2710181,19279,44153
Blue Apron,2016-12-01,2899867,19837,46306
Blue Apron,2017-01-01,3116738,21080,51894
Blue Apron,2017-02-01,3003118,21513,49876
Blue Apron,2017-03-01,3336292,22285,55101
Blue Apron,2017-04-01,3135208,21094,51297
Blue Apron,2017-05-01,3011440,20551,49275
Blue Apron,2017-06-01,2669579,19271,43747
Blue Apron,2017-07-01,2837234,19272,46680
Blue Apron,2017-08-01,2507693,18139,41103
Blue Apron,2017-09-01,2872150,18614,46929
Blue Apron,2017-10-01,2640142,17621,43242
Blue Apron,2017-11-01,2088761,15975,34439
Blue Apron,2017-12-01,2278764,16185,36862
Blue Apron,2018-01-01,2476436,17077,41668
Blue Apron,2018-02-01,2298846,16589,38366
Blue Apron,2018-03-01,2484444,16489,40785
Blue Apron,2018-04-01,2348430,15885,38387
Blue Apron,2018-05-01,2105908,14914,34346
Blue Apron,2018-06-01,2083792,15276,34826
Blue Apron,2018-07-01,1917360,13923,31686
Blue Apron,2018-08-01,1807989,13072,29851
Blue Apron,2018-09-01,2077913,13933,34333
Brandless,2011-01-01,0,0,0
Brandless,2011-02-01,0,0,0
Brandless,2011-03-01,0,0,0
Brandless,2011-04-01,0,0,0
Brandless,2011-05-01,0,0,0
Brandless,2011-06-01,0,0,0
Brandless,2011-07-01,0,0,0
Brandless,2011-08-01,0,0,0
Brandless,2011-09-01,0,0,0
Brandless,2011-10-01,0,0,0
Brandless,2011-11-01,0,0,0
Brandless,2011-12-01,0,0,0
Brandless,2012-01-01,0,0,0
Brandless,2012-02-01,0,0,0
Brandless,2012-03-01,0,0,0
Brandless,2012-04-01,0,0,0
Brandless,2012-05-01,0,0,0
Brandless,2012-06-01,0,0,0
Brandless,2012-07-01,0,0,0
Brandless,2012-08-01,0,0,0
Brandless,2012-09-01,0,0,0
Brandless,2012-10-01,0,0,0
Brandless,2012-11-01,0,0,0
Brandless,2012-12-01,0,0,0
Brandless,2013-01-01,0,0,0
Brandless,2013-02-01,0,0,0
Brandless,2013-03-01,0,0,0
Brandless,2013-04-01,0,0,0
Brandless,2013-05-01,0,0,0
Brandless,2013-06-01,0,0,0
Brandless,2013-07-01,0,0,0
Brandless,2013-08-01,0,0,0
Brandless,2013-09-01,0,0,0
Brandless,2013-10-01,0,0,0
Brandless,2013-11-01,0,0,0
Brandless,2013-12-01,0,0,0
Brandless,2014-01-01,0,0,0
Brandless,2014-02-01,0,0,0
Brandless,2014-03-01,0,0,0
Brandless,2014-04-01,0,0,0
Brandless,2014-05-01,0,0,0
Brandless,2014-06-01,0,0,0
Brandless,2014-07-01,0,0,0
Brandless,2014-08-01,0,0,0
Brandless,2014-09-01,0,0,0
Brandless,2014-10-01,0,0,0
Brandless,2014-11-01,0,0,0
Brandless,2014-12-01,0,0,0
Brandless,2015-01-01,0,0,0
Brandless,2015-02-01,0,0,0
Brandless,2015-03-01,0,0,0
Brandless,2015-04-01,0,0,0
Brandless,2015-05-01,0,0,0
Brandless,2015-06-01,0,0,0
Brandless,2015-07-01,0,0,0
Brandless,2015-08-01,0,0,0
Brandless,2015-09-01,0,0,0
Brandless,2015-10-01,0,0,0
Brandless,2015-11-01,0,0,0
Brandless,2015-12-01,0,0,0
Brandless,2016-01-01,0,0,0
Brandless,2016-02-01,0,0,0
Brandless,2016-03-01,0,0,0
Brandless,2016-04-01,0,0,0
Brandless,2016-05-01,0,0,0
Brandless,2016-06-01,0,0,0
Brandless,2016-07-01,0,0,0
Brandless,2016-08-01,0,0,0
Brandless,2016-09-01,0,0,0
Brandless,2016-10-01,0,0,0
Brandless,2016-11-01,0,0,0
Brandless,2016-12-01,0,0,0
Brandless,2017-01-01,0,0,0
Brandless,2017-02-01,0,0,0
Brandless,2017-03-01,0,0,0
Brandless,2017-04-01,0,0,0
Brandless,2017-05-01,0,0,0
