date,state,total_orders,revenue,visits
1/1/2014,CA,411,10369.53,17633
1/2/2014,CA,347,8754.81,15949
1/3/2014,CA,522,13170.06,11731
1/4/2014,CA,635,16021.05,16728
1/5/2014,CA,214,5399.22,12570
1/6/2014,CA,483,12186.09,18051
1/7/2014,CA,419,10571.37,17489
1/8/2014,CA,463,11681.49,15896
1/9/2014,CA,275,6938.25,8554
1/10/2014,CA,725,18291.75,24312
1/11/2014,CA,247,6231.81,7211
1/12/2014,CA,317,7997.91,13574
1/13/2014,CA,579,14608.17,13839
1/14/2014,CA,640,16147.2,26899
1/15/2014,CA,541,13649.43,16537
1/16/2014,CA,544,13725.12,18246
1/17/2014,CA,709,17888.07,17428
1/18/2014,CA,425,10722.75,15207
1/19/2014,CA,668,16853.64,17068
1/20/2014,CA,585,14759.55,14281
1/21/2014,CA,775,19553.25,18856
1/22/2014,CA,374,9436.02,13702
1/23/2014,CA,775,19553.25,36262
1/24/2014,CA,642,16197.66,19975
1/25/2014,CA,639,16121.97,22226
1/26/2014,CA,821,20713.83,20858
1/27/2014,CA,355,8956.65,8659
1/28/2014,CA,522,13170.06,12768
1/29/2014,CA,521,13144.83,14978
1/30/2014,CA,873,22025.79,28177
1/31/2014,CA,463,11681.49,10920
2/1/2014,CA,444,11202.12,13581
2/2/2014,CA,512,12917.76,14699
2/3/2014,CA,450,11353.5,16828
2/4/2014,CA,557,14053.11,35639
2/5/2014,CA,804,20284.92,45792
2/6/2014,CA,223,5626.29,6983
2/7/2014,CA,667,16828.41,31116
2/8/2014,CA,669,16878.87,49026
2/9/2014,CA,612,15440.76,27683
2/10/2014,CA,782,19729.86,32734
2/11/2014,CA,582,14683.86,32195
2/12/2014,CA,602,15188.46,15494
2/13/2014,CA,276,6963.48,10870
2/14/2014,CA,968,24422.64,27334
2/15/2014,CA,630,15894.9,26033
2/16/2014,CA,800,20184,23278
2/17/2014,CA,616,15541.68,22524
2/18/2014,CA,549,13851.27,21832
2/19/2014,CA,653,16475.19,20167
2/20/2014,CA,700,17661,20550
2/21/2014,CA,709,17888.07,21072
2/22/2014,CA,773,19502.79,18189
2/23/2014,CA,650,16399.5,17803
2/24/2014,CA,803,20259.69,22088
2/25/2014,CA,695,17534.85,18584
2/26/2014,CA,918,23161.14,36610
2/27/2014,CA,649,16374.27,17672
2/28/2014,CA,518,13069.14,13183
3/1/2014,CA,289,7291.47,7870
3/2/2014,CA,477,12034.71,13051
3/3/2014,CA,753,18998.19,26261
3/4/2014,CA,276,6963.48,8541
3/5/2014,CA,332,8376.36,14475
3/6/2014,CA,612,15440.76,28455
3/7/2014,CA,692,17459.16,23543
3/8/2014,CA,492,12413.16,14349
3/9/2014,CA,708,17862.84,20531
3/10/2014,CA,804,20284.92,27384
3/11/2014,CA,835,21067.05,25415
3/12/2014,CA,525,13245.75,21424
3/13/2014,CA,459,11580.57,23147
3/14/2014,CA,307,7745.61,12807
3/15/2014,CA,291,7341.93,8597
3/16/2014,CA,623,15718.29,26224
3/17/2014,CA,334,8426.82,9705
3/18/2014,CA,468,11807.64,29999
3/19/2014,CA,742,18720.66,34885
3/20/2014,CA,414,10445.22,17100
3/21/2014,CA,738,18619.74,21612
3/22/2014,CA,634,15995.82,37474
3/23/2014,CA,831,20966.13,67643
3/24/2014,CA,712,17963.76,15848
3/25/2014,CA,394,9940.62,11899
3/26/2014,CA,964,24321.72,43665
3/27/2014,CA,536,13523.28,24443
3/28/2014,CA,748,18872.04,22669
3/29/2014,CA,559,14103.57,22280
3/30/2014,CA,816,20587.68,21349
3/31/2014,CA,316,7972.68,12660
4/1/2014,CA,514,12968.22,18844
4/2/2014,CA,405,10218.15,22437
4/3/2014,CA,628,15844.44,17839
4/4/2014,CA,325,8199.75,14806
4/5/2014,CA,399,10066.77,20943
4/6/2014,CA,763,19250.49,21487
4/7/2014,CA,164,4137.72,4156
4/8/2014,CA,548,13826.04,18099
4/9/2014,CA,653,16475.19,22158
4/10/2014,CA,512,12917.76,15056
4/11/2014,CA,829,20915.67,46716
4/12/2014,CA,298,7518.54,18601
4/13/2014,CA,588,14835.24,17729
4/14/2014,CA,441,11126.43,10578
4/15/2014,CA,567,14305.41,19615
4/16/2014,CA,695,17534.85,14721
4/17/2014,CA,358,9032.34,11257
4/18/2014,CA,547,13800.81,16697
4/19/2014,CA,402,10142.46,14367
4/20/2014,CA,800,20184,21964
4/21/2014,CA,547,13800.81,13584
4/22/2014,CA,536,13523.28,12786
4/23/2014,CA,624,15743.52,18568
4/24/2014,CA,597,15062.31,12599
4/25/2014,CA,780,19679.4,22143
4/26/2014,CA,795,20057.85,21812
4/27/2014,CA,759,19149.57,21516
4/28/2014,CA,404,10192.92,15432
4/29/2014,CA,244,6156.12,8169
4/30/2014,CA,202,5096.46,10966
5/1/2014,CA,455,11479.65,15093
5/2/2014,CA,566,14280.18,20767
5/3/2014,CA,537,13548.51,14826
5/4/2014,CA,462,11656.26,10850
